Orden,Estado,Etapa actual,Etapa nueva,Etapa,Estatus actual propuesto (este sería el final),Estatus nuevo,Estatus,Descripcion actual,Descripcion nueva,Descripcion,Nombre de variable actual,Nombre de variable nueva,Nombre de variable,Nombre_campos_pantalla,Multiplicidad,Objeto,Tipo,Catálogo,max,RegExp,Reglas de validación,Comentarios
19,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Entidad Federativa de desarrollo de proyecto,,Entidad Federativa de desarrollo de proyecto,Entidad Federativa de desarrollo de proyecto,,Entidad Federativa de desarrollo de proyecto,ent_federativa_proyoecto,1,proyecto,String,entidadesFederativas,,,Catálogo direcciones Conacyt,
20,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,RFC,,RFC,RFC,,RFC,rfc,1,proyecto,String,,,"/^([A-ZÑ&]{3,4}) ?(?:- ?)?(\d{2}(?:0[1-9]|1[0-2])(?:0[1-9]|[12]\d|3[01])) ?(?:- ?)?([A-Z\d]{2})([A\d])$/
",Cumplir Regex,
21,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Modalidad,,Modalidad,Modalidad,,Modalidad,modalidad,1,proyecto,String,,,,Catálogo de modalidades,
22,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Tipo de Beneficiario según Reniecyt,,Tipo de Beneficiario según Reniecyt,Tipo de beneficiario,,Tipo de beneficiario,tipo_beneficiario,1,proyecto,String,,,,,
23,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Área de conocimiento,,Área de conocimiento,Área de conocimiento,,Área de conocimiento,area_conocimiento,1,proyecto,String,areas,,,Catálogo de entidades,
24,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Eje rector programático conacyt,,Eje rector programático conacyt,Eje rector programático Conacyt,,Eje rector programático Conacyt,eje_rector,1,proyecto,String,ejes,,,Catálogo de entidades,
25,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Descripción de proyecto,,Descripción de proyecto,Descripción de proyecto,,Descripción de proyecto,desc_proyecto,1,proyecto,String,,,,,
26,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Instituciones participantes,,Instituciones participantes,Instituciones participantes,,Instituciones participantes,instituciones_participantes,1,proyecto,String,,,,Catálogo (de ser posible),
27,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Secretaría técnica responsable (Direcciones de área Conacyt),,Secretaría técnica responsable (Direcciones de área Conacyt),Secretaría técnica responsable (Direcciones de área Conacyt),,Secretaría técnica responsable (Direcciones de área Conacyt),secretaria_tecnica_resp,1,proyecto,String,direcciones,,,Catálogo direcciones Conacyt,
28,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,,Convocatoria,Clave de convocatoria,,Clave de convocatoria,Clave de convocatoria,Clave de la convocatoria,Clave de la convocatoria,cve_convocatoria,1,proyecto,String,,,,,
29,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,,Convocatoria,Nombre de convocatoria,,Nombre de convocatoria,Nombre de convocatoria,Nombre de la convocatoria,Nombre de la convocatoria,nombre_convocatoria,1,proyecto,String,,,,,
30,implementado,Selección de propuestas,,Selección de propuestas,Convocatoria,,Convocatoria,Fecha de aprobación jurídica de la convocatoria,,Fecha de aprobación jurídica de la convocatoria,Fecha de aprobación jurídica de la convocatoria,,Fecha de aprobación jurídica de la convocatoria,fecha_aprobacion_juridica,1,proyecto,Date,,,,,
31,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,,Convocatoria,Fecha de Aprobación de CTA de aprobación de la Convocatoria,Fecha de aprobación de la convocatoria por CTA,Fecha de aprobación de la convocatoria por CTA,Fecha de Aprobación de CTA de aprobación de la Convocatoria,Fecha de aprobación de la convocatoria por CTA,Fecha de aprobación de la convocatoria por CTA,fecha_aprobacion_cta,1,proyecto,Date,,,,,
32,implementado,Selección de propuestas,,Selección de propuestas,Convocatoria,,Convocatoria,Fecha de publicación de la convocatoria,,Fecha de publicación de la convocatoria,Fecha de publicación de la convocatoria,,Fecha de publicación de la convocatoria,fecha_publicacion,1,proyecto,Date,,,,,
33,Nuevo,,Selección de propuestas,Selección de propuestas,,Convocatoria,Convocatoria,,Número de sesión de CTA,Número de sesión de CTA,,Número de sesión de CTA,Número de sesión de CTA,num_sesion_cta_convocatoria,,proyecto,Integer,,,,,
34,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,,Convocatoria,Fecha de apertura de la convocatoria,Fecha de apertura recepción de solicitudes,Fecha de apertura recepción de solicitudes,Fecha de apertura de la convocatoria,Fecha de apertura recepción de solicitudes,Fecha de apertura recepción de solicitudes,fecha_apertura,1,proyecto,Date,,,,,
35,modificado,Selección de propuestas,,Selección de propuestas,Revisión,Convocatoria,Convocatoria,Fecha de cierre de la convocatoria,Fecha de cierre de recepción de solicitudes,Fecha de cierre de recepción de solicitudes,Fecha de cierre de la convocatoria,Fecha de cierre de recepción de solicitudes,Fecha de cierre de recepción de solicitudes,fecha_cierre_convocatoria,1,proyecto,Date,,,,,
36,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,Recepción,Recepción,Reniecyt registrado en la solicitud,,Reniecyt registrado en la solicitud,Reniecyt registrado en la solicitud,No. de Reniecyt,No. de Reniecyt,reniecyt_solicitud,1,proyecto,String,,,,Catálogo Reniecyt (Dato viene de sistemas),
37,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,Recepción,Recepción,CVU del solicitante,,CVU del solicitante,CVU del solicitante,,CVU del solicitante,cvu_solicitante,1,proyecto,String,,,,,
38,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,Recepción,Recepción,Nombre de solicitante,,Nombre de solicitante,Nombre de solicitante,,Nombre de solicitante,nombre_solicitante,1,proyecto,String,,,,,
39,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,Recepción,Recepción,Fecha de carta de autorización o postulación,,Fecha de carta de autorización o postulación,Fecha de carta de autorización o postulación,,Fecha de carta de autorización o postulación,fecha_carta_autorizacion,1,proyecto,Date,,,,,
40,modificado,Selección de propuestas,,Selección de propuestas,Convocatoria,Recepción,Recepción,Fecha de entrega de solicitud,,Fecha de entrega de solicitud,Fecha de entrega de solicitud,,Fecha de entrega de solicitud,fecha_entrega_solicitud,1,proyecto,Date,,,,,
41,modificado,Selección de propuestas,,Selección de propuestas,Revisión,Recepción,Recepción,Fecha en que se terminó de revisar la solicitud,,Fecha en que se terminó de revisar la solicitud,Fecha en que se revisó la solicitud,,Fecha en que se revisó la solicitud,fecha_revision,1,proyecto,Date,,,,,
42,modificado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha en que se envió alguna notificación; la ausencia implicaría que no se notificó,Fecha en que se envió alguna notificación; la ausencia implicaría que no se notificó y esto es únicamente cuando aplique,Fecha en que se envió alguna notificación; la ausencia implicaría que no se notificó y esto es únicamente cuando aplique,Fecha en que se envió alguna notificación,,Fecha en que se envió alguna notificación,fecha_envio_notificacion,1,proyecto,Date,,,,,
43,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha en que se resolvió; la ausencia implicaría que no se resolvió,,Fecha en que se resolvió; la ausencia implicaría que no se resolvió,Fecha en que se resolvió,,Fecha en que se resolvió,fecha_resolucion,1,proyecto,Date,,,,,
44,modificado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Nombre de la persona evaluadora,Nombre de la persona que realiza la evaluación técnica a las solicitudes (al menos dos),Nombre de la persona que realiza la evaluación técnica a las solicitudes (al menos dos),Nombre de la persona evaluadora,Nombre de la persona que realiza la evaluación técnica a las solicitudes (al menos dos),Nombre de la persona que realiza la evaluación técnica a las solicitudes (al menos dos),nombre_evaluador,1,proyecto,String,,,,,
45,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha en que se notifica a la persona evaluadora,,Fecha en que se notifica a la persona evaluadora,Fecha en que se notifica a la persona evaluadora,,Fecha en que se notifica a la persona evaluadora,fecha_notificacion_evaluador,1,proyecto,Date,,,,,
46,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha de envío de comentarios a solicitante: si los hay,,Fecha de envío de comentarios a solicitante: si los hay,Fecha de envío de comentarios a solicitante,,Fecha de envío de comentarios a solicitante,fecha_envio_comentarios,0..*,proyecto,Date,,,,,
47,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha de atención de comentarios,,Fecha de atención de comentarios,Fecha de atención de comentarios,,Fecha de atención de comentarios,fecha_atencion_comentarios,0..*,proyecto,Date,,,,,
48,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha de revisión financiera,,Fecha de revisión financiera,Fecha de revisión financiera,,Fecha de revisión financiera,fecha_revision_financiera,1,proyecto,Date,,,,,
49,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha de atención de ajustes financieros: si los hay,,Fecha de atención de ajustes financieros: si los hay,Fecha de atención de ajustes financieros,,Fecha de atención de ajustes financieros,fecha_atencion_ajustes_financieros,1,proyecto,Date,,,,,
50,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Dictamen de la evaluación,,Dictamen de la evaluación,Dictamen de la evaluación,,Dictamen de la evaluación,dictamen_evaluacion,1,proyecto,String,,,,,
51,Nuevo,,Selección de propuestas,Selección de propuestas,,Revisión,Revisión,,Fecha del dictamen de evaluación,Fecha del dictamen de evaluación,,Fecha del dictamen de evaluación,Fecha del dictamen de evaluación,fecha_dictamen_evaluacion,,proyecto,Date,,,,,
52,implementado,Selección de propuestas,,Selección de propuestas,Revisión,,Revisión,Fecha en que se registra la evaluación,,Fecha en que se registra la evaluación,Fecha en que se registra la evaluación,,Fecha en que se registra la evaluación,fecha_registro_evaluacion,1,proyecto,Date,,,,,
53,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Dictamen final (aprobado/no aprobado),,Dictamen final (aprobado/no aprobado),Dictamen final,,Dictamen final,dictamen_final,1,proyecto,String,,,,,
54,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Fecha en que se emite el dictamen,,Fecha en que se emite el dictamen,Fecha en que se emite el dictamen,,Fecha en que se emite el dictamen,fecha_emision_dictamen,1,proyecto,Date,,,,,
55,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Fecha de liberación del acta; si aplica,,Fecha de liberación del acta; si aplica,Fecha de liberación del acta,,Fecha de liberación del acta,fecha_liberacion_acta,1,proyecto,Date,,,,,
56,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Fecha de envío de documentos y propuesta de acuerdo con prelación de propuestas,,Fecha de envío de documentos y propuesta de acuerdo con prelación de propuestas,Fecha de envío de documentos y propuesta de acuerdo con prelación,,Fecha de envío de documentos y propuesta de acuerdo con prelación,fecha_envio_documentos,1,proyecto,Date,,,,,
57,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Monto total solicitado por beneficiario,,Monto total solicitado por beneficiario,Monto total solicitado,,Monto total solicitado,monto_total_solicitado,1,proyecto,Double,,,,No puede ser mayor a 'monto_total_presentado' | 'monto_total_aprueba' | 'monto_apoyo_desglosado',
58,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Monto total presentado ante CTA,,Monto total presentado ante CTA,Monto total presentado ante CTA,,Monto total presentado ante CTA,monto_total_presentado,1,proyecto,Double,,,,,
59,modificado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Monto total que se aprueba para el proyecto por CTA,Monto total de recursos autorizados al proyecto por CTA,Monto total de recursos autorizados al proyecto por CTA,Monto total que se aprueba para el proyecto por CTA,,Monto total que se aprueba para el proyecto por CTA,monto_total_aprueba,1,proyecto,Double,,,,,
60,Nuevo,,Selección de propuestas,Selección de propuestas,,Aprobación,Aprobación,,Monto del apoyo desglosado por ejercicio Fiscal (Colocar cada años fiscal),Monto del apoyo desglosado por ejercicio Fiscal (Colocar cada años fiscal),,Monto del apoyo desglosado por ejercicio Fiscal (Colocar cada años fiscal),Monto del apoyo desglosado por ejercicio Fiscal (Colocar cada años fiscal),monto_apoyo_desglosado,,aprobacion,Double,,,,,
61,Nuevo,,Selección de propuestas,Selección de propuestas,,Aprobación,Aprobación,,Año Fiscal reportado,Año Fiscal reportado,,Año Fiscal reportado,Año Fiscal reportado,ano_fiscal_reportado,,aprobacion,Date,,,,,
62,Nuevo,,Selección de propuestas,Selección de propuestas,,Aprobación,Aprobación,,Indique el Monto autorizado del año Fiscal que reporta,Indique el Monto autorizado del año Fiscal que reporta,,Monto autorizado del año Fiscal,Monto autorizado del año Fiscal,monto_autorizado_ano_fiscal,,aprobacion,Double,,,,,
63,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Total de años planeados para el proyecto,,Total de años planeados para el proyecto,Total años planeados proyecto,,Total años planeados proyecto,duracion_proyecto,1,proyecto,Integer,,99,,No mayor a 2 caracteres,
64,Nuevo,,Selección de propuestas,Selección de propuestas,,Aprobación,Aprobación,,Tipo de proyecto (Anual o Multianual),Tipo de proyecto (Anual o Multianual),,Tipo de proyecto (Anual o Multianual),Tipo de proyecto (Anual o Multianual),tipo_proyecto,,proyecto,String,,,,,
65,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Total de etapas planeadas para el proyecto,,Total de etapas planeadas para el proyecto,Total etapas planeadas proyecto,,Total etapas planeadas proyecto,num_etapas,1,proyecto,Integer,,99,,No mayor a 2 caracteres,
66,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Número de acuerdo de aprobación del proyecto,,Número de acuerdo de aprobación del proyecto,Número acuerdo aprobación,,Número acuerdo aprobación,num_acuerdo_aprobacion,1,proyecto,String,,,,,
67,Nuevo,,Selección de propuestas,Selección de propuestas,,Aprobación,Aprobación,,Número de sesión del CTA,Número de sesión del CTA,,Número de sesión del CTA,Número de sesión del CTA,num_sesion_cta_aprobacion,,proyecto,Integer,,99,,No mayor a 2 caracteres,
68,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Fecha de acuerdo de aprobación de proyecto de CTA,,Fecha de acuerdo de aprobación de proyecto de CTA,Fecha acuerdo aprobación proyecto,,Fecha acuerdo aprobación proyecto,fecha_acuerdo_aprobacion,1,proyecto,Date,,,,,
69,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Fecha de publicación de resultados,,Fecha de publicación de resultados,Fecha publicación resultados,,Fecha publicación resultados,fecha_publicacion_resultados,1,proyecto,Date,,,,,
70,implementado,Selección de propuestas,,Selección de propuestas,Aprobación,,Aprobación,Fecha de sanción de CAR a la UAJ,,Fecha de sanción de CAR a la UAJ,Fecha sanción CAR de UAJ,,Fecha sanción CAR de UAJ,fecha_sancion_car,1,proyecto,Date,,,,,
71,implementado,Selección de propuestas,,Selección de propuestas,Cancelación,,Cancelación,Número de acuerdo de CTA de la cancelación del apoyo,,Número de acuerdo de CTA de la cancelación del apoyo,Número acuerdo CTA cancelación,,Número acuerdo CTA cancelación,num_acuerdo_cta_cantelacion,0..1,proyecto,String,,,,,
72,implementado,Selección de propuestas,,Selección de propuestas,Cancelación,,Cancelación,Fecha de acuerdo de CTA de la cancelación del apoyo,,Fecha de acuerdo de CTA de la cancelación del apoyo,Fecha acuerdo CTA cancelación,,Fecha acuerdo CTA cancelación,fecha_acuerdo_cta_cancelacion,0..1,proyecto,Date,,,,,
73,modificado,Selección de propuestas,,Selección de propuestas,Cancelación,,Cancelación,Fecha de notificación a Beneficiario de acuerdo de cancelación de apoyo,Fecha de notificación a proponente de acuerdo de cancelación de apoyo,Fecha de notificación a proponente de acuerdo de cancelación de apoyo,Fecha notificación Beneficiario acuerdo cancelación,Fecha de notificación a proponente de acuerdo de cancelación de apoyo,Fecha de notificación a proponente de acuerdo de cancelación de apoyo,fecha_notificacion_beneficiario_can,0..1,proyecto,Date,,,,,
74,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de asignación de número de CAR,,Fecha de asignación de número de CAR,Fecha de asignación de número de CAR,,Fecha de asignación de número de CAR,fecha_asignacion_car,1,proyecto,Date,,,,,
75,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Número de CAR,,Número de CAR,Número de CAR,,Número de CAR,num_car,1,proyecto,String,,,,,
76,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de liberación de CAR,,Fecha de liberación de CAR,Fecha libreación CAR,,Fecha libreación CAR,fecha_liberacion,1,proyecto,Date,,,,,
77,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Tipo de CAR (físico-electrónico),,Tipo de CAR (físico-electrónico),Tipo CAR,,Tipo CAR,tipo_car,1,proyecto,String,tipoCar,,,"Cataloto = {'Digital', 'Electrónico'}",
78,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de vo.bo. de la UAJ,,Fecha de vo.bo. de la UAJ,Fecha de vo.bo. de la UAJ,,Fecha de vo.bo. de la UAJ,fecha_vobo_auj,1,proyecto,Date,,,,,
79,modificado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de vo.bo. del beneficiario,Fecha de vo.bo. del proponente,Fecha de vo.bo. del proponente,Fecha de vo.bo. del solicitante,Fecha de vo.bo. del proponente,Fecha de vo.bo. del proponente,fecha_vobo_solicitante,1,proyecto,Date,,,,,
80,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de firma del Representante Legal,,Fecha de firma del Representante Legal,Fecha de firma del Representante Legal,,Fecha de firma del Representante Legal,fecha_firma_rep_legal,1,proyecto,Date,,,,,
81,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de firma del Responsable Administrativo,,Fecha de firma del Responsable Administrativo,Fecha de firma del Responsable Administrativo,,Fecha de firma del Responsable Administrativo,fecha_firma_resp_administrativo,1,proyecto,Date,,,,,
82,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de firma del Responsable Técnico,,Fecha de firma del Responsable Técnico,Fecha de firma del Responsable Técnico,,Fecha de firma del Responsable Técnico,fecha_firma_resp_tecnico,1,proyecto,Date,,,,,
83,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de firma de Secretario Administrativo,,Fecha de firma de Secretario Administrativo,Fecha de firma de Secretario Administrativo,,Fecha de firma de Secretario Administrativo,fecha_frrma_sec_administrativo,1,proyecto,Date,,,,,
84,implementado,Selección de propuestas,,Selección de propuestas,Formalización,,Formalización,Fecha de firma de Secretario Técnico,,Fecha de firma de Secretario Técnico,Fecha firma Secretario Técnico,,Fecha firma Secretario Técnico,fecha_firma_sec_tecnico,1,proyecto,Date,,,,,
85,implementado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Fecha de envío de partida presupuestaria,,Fecha de envío de partida presupuestaria,Fecha de envío de partida presupuestaria,,Fecha de envío de partida presupuestaria,fecha_envio_partida_presp,0 .. 0..*,ministracion,Date,,,,,
86,modificado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Estado de cuenta,Estado de cuenta especifíca para el proyecto (de acuerdo a lo establecido al CAR),Estado de cuenta especifíca para el proyecto (de acuerdo a lo establecido al CAR),Estado de cuenta,,Estado de cuenta,estado_cuenta,0 .. 0..*,ministracion,String,,,,,
87,modificado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Número de CFDI emitido,Número de CFDI emitido (pdf y xlm),Número de CFDI emitido (pdf y xlm),Número de CFDI emitido,Número de CFDI emitido (pdf y xlm),Número de CFDI emitido (pdf y xlm),num_cfdi,0 .. 0..*,ministracion,String,,,,,
88,modificado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Fecha de emisión de factura,Fecha de emisión del CFDI,Fecha de emisión del CFDI,Fecha de emisión de factura,Fecha de emisión del CFDI,Fecha de emisión del CFDI,fecha_emision_factura,0 .. 0..*,ministracion,Date,,,,,
89,modificado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Fecha de envío de oficios,Fecha de envío de oficio de solicitud para ministración,Fecha de envío de oficio de solicitud para ministración,Fecha de envío de oficios,Fecha de envío de oficio de solicitud para ministración,Fecha de envío de oficio de solicitud para ministración,fecha_envio_oficios,0 .. 0..*,ministracion,Date,,,,,
90,implementado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Fecha de ministración,,Fecha de ministración,Fecha de ministración,,Fecha de ministración,fecha_ministracion,0 .. 0..*,ministracion,Date,,,,,
91,implementado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Monto ministrado,,Monto ministrado,Monto ministrado,,Monto ministrado,monto_ministrado,0 .. 0..*,ministracion,Double,,,,,
92,implementado,Seguimiento técnico y administrativo,,Seguimiento técnico y administrativo,Ministración,,Ministración,Fecha de notificación a beneficiario de la dispersión,,Fecha de notificación a beneficiario de la dispersión,Fecha de notificación de la dispersión,,Fecha de notificación de la dispersión,fecha_notificacion,0 .. 0..*,ministracion,Date,,,,,
